Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply,Scraped Time
BitcoinBTC,"$103,011.77",0.03%,1.99%,2.97%,"$2.04T$2,040,416,135,561","$43,893,483,197425,864 BTC","19,796,537 BTC",2024-12-15 19:16:39
EthereumETH,"$3,897.81",0.34%,1.22%,2.17%,"$470.5B$470,499,816,423","$24,323,819,1936,226,927 ETH","120,448,516 ETH",2024-12-15 19:16:39
TetherUSDT,$0.9996,0.02%,0.03%,0.10%,"$140.2B$140,196,853,143","$100,773,055,518100,813,897,344 USDT","140,253,672,849 USDT",2024-12-15 19:16:39
XRPXRP,$2.43,0.30%,1.61%,7.24%,"$138.79B$138,790,326,368","$5,228,721,7662,154,469,050 XRP","57,187,870,382 XRP",2024-12-15 19:16:39
SolanaSOL,$221.06,0.17%,1.05%,6.51%,"$105.92B$105,919,222,961","$2,857,831,02912,928,096 SOL","479,151,442 SOL",2024-12-15 19:16:39
BNBBNB,$717.39,0.20%,1.21%,2.96%,"$103.34B$103,342,821,457","$1,760,928,9262,453,856 BNB","144,008,313 BNB",2024-12-15 19:16:39
DogecoinDOGE,$0.4029,0.10%,2.58%,13.47%,"$59.31B$59,309,660,397","$2,675,998,4816,642,133,653 DOGE","147,213,346,384 DOGE",2024-12-15 19:16:39
USDCUSDC,$1.00,0.01%,0.01%,0.01%,"$42.03B$42,025,849,613","$6,260,316,4496,259,933,261 USDC","42,023,277,249 USDC",2024-12-15 19:16:39
CardanoADA,$1.09,0.03%,2.60%,8.86%,"$38.16B$38,164,101,631","$943,169,247867,759,085 ADA","35,112,728,715 ADA",2024-12-15 19:16:39
TRONTRX,$0.2842,0.22%,1.38%,10.31%,"$24.51B$24,509,604,035","$778,687,1752,739,979,108 TRX","86,242,338,609 TRX",2024-12-15 19:16:39
AvalancheAVAX,$50.03,2024-12-15 19:16:39,,,,,,
ChainlinkLINK,$29.11,2024-12-15 19:16:39,,,,,,
Shiba InuSHIB,$0.00,2024-12-15 19:16:39,,,,,,
ToncoinTON,$6.37,2024-12-15 19:16:39,,,,,,
PolkadotDOT,$8.94,2024-12-15 19:16:39,,,,,,
SuiSUI,$4.61,2024-12-15 19:16:39,,,,,,
StellarXLM,$0.43,2024-12-15 19:16:39,,,,,,
HederaHBAR,$0.29,2024-12-15 19:16:39,,,,,,
Bitcoin CashBCH,$537.98,2024-12-15 19:16:39,,,,,,
PepePEPE,$0.00,2024-12-15 19:16:39,,,,,,
UniswapUNI,$16.71,2024-12-15 19:16:39,,,,,,
LitecoinLTC,$119.08,2024-12-15 19:16:39,,,,,,
UNUS SED LEOLEO,$9.36,2024-12-15 19:16:39,,,,,,
NEAR ProtocolNEAR,$6.76,2024-12-15 19:16:39,,,,,,
AptosAPT,$13.44,2024-12-15 19:16:39,,,,,,
Internet ComputerICP,$13.10,2024-12-15 19:16:39,,,,,,
Ethena USDeUSDe,$1.00,2024-12-15 19:16:39,,,,,,
AaveAAVE,$369.17,2024-12-15 19:16:39,,,,,,
DaiDAI,$1.00,2024-12-15 19:16:39,,,,,,
POL (ex-MATIC)POL,$0.61,2024-12-15 19:16:39,,,,,,
Ethereum ClassicETC,$32.86,2024-12-15 19:16:39,,,,,,
RenderRENDER,$9.20,2024-12-15 19:16:39,,,,,,
CronosCRO,$0.18,2024-12-15 19:16:39,,,,,,
VeChainVET,$0.06,2024-12-15 19:16:39,,,,,,
Artificial Superintelligence AllianceFET,$1.77,2024-12-15 19:16:39,,,,,,
Bitget TokenBGB,$3.06,2024-12-15 19:16:39,,,,,,
BittensorTAO,$564.84,2024-12-15 19:16:39,,,,,,
MantleMNT,$1.24,2024-12-15 19:16:39,,,,,,
ArbitrumARB,$0.99,2024-12-15 19:16:39,,,,,,
FilecoinFIL,$6.62,2024-12-15 19:16:39,,,,,,
MoneroXMR,$217.59,2024-12-15 19:16:39,,,,,,
KaspaKAS,$0.16,2024-12-15 19:16:39,,,,,,
FantomFTM,$1.35,2024-12-15 19:16:39,,,,,,
StacksSTX,$2.42,2024-12-15 19:16:39,,,,,,
MANTRAOM,$3.85,2024-12-15 19:16:39,,,,,,
CosmosATOM,$9.08,2024-12-15 19:16:39,,,,,,
AlgorandALGO,$0.43,2024-12-15 19:16:39,,,,,,
EthenaENA,$1.18,2024-12-15 19:16:39,,,,,,
OKBOKB,$54.35,2024-12-15 19:16:39,,,,,,
OptimismOP,$2.51,2024-12-15 19:16:39,,,,,,
CelestiaTIA,$6.84,2024-12-15 19:16:39,,,,,,
ImmutableIMX,$1.83,2024-12-15 19:16:39,,,,,,
dogwifhatWIF,$2.85,2024-12-15 19:16:39,,,,,,
InjectiveINJ,$27.92,2024-12-15 19:16:39,,,,,,
BonkBONK,$0.00,2024-12-15 19:16:39,,,,,,
Theta NetworkTHETA,$2.70,2024-12-15 19:16:39,,,,,,
The GraphGRT,$0.28,2024-12-15 19:16:39,,,,,,
Virtuals ProtocolVIRTUAL,$2.57,2024-12-15 19:16:39,,,,,,
OndoONDO,$1.85,2024-12-15 19:16:39,,,,,,
SeiSEI,$0.58,2024-12-15 19:16:39,,,,,,
WorldcoinWLD,$3.02,2024-12-15 19:16:39,,,,,,
JasmyCoinJASMY,$0.05,2024-12-15 19:16:39,,,,,,
FLOKIFLOKI,$0.00,2024-12-15 19:16:39,,,,,,
THORChainRUNE,$6.39,2024-12-15 19:16:39,,,,,,
First Digital USDFDUSD,$1.00,2024-12-15 19:16:39,,,,,,
Lido DAOLDO,$2.25,2024-12-15 19:16:39,,,,,,
GalaGALA,$0.05,2024-12-15 19:16:39,,,,,,
The SandboxSAND,$0.74,2024-12-15 19:16:39,,,,,,
KaiaKAIA,$0.29,2024-12-15 19:16:39,,,,,,
MakerMKR,$1936.17,2024-12-15 19:16:39,,,,,,
BeamBEAM,$0.03,2024-12-15 19:16:39,,,,,,
Brett (Based)BRETT,$0.17,2024-12-15 19:16:39,,,,,,
FlareFLR,$0.03,2024-12-15 19:16:39,,,,,,
QuantQNT,$137.11,2024-12-15 19:16:39,,,,,,
Pyth NetworkPYTH,$0.45,2024-12-15 19:16:39,,,,,,
EOSEOS,$1.07,2024-12-15 19:16:39,,,,,,
HeliumHNT,$9.23,2024-12-15 19:16:39,,,,,,
KuCoin TokenKCS,$13.02,2024-12-15 19:16:39,,,,,,
TezosXTZ,$1.53,2024-12-15 19:16:39,,,,,,
RaydiumRAY,$5.29,2024-12-15 19:16:39,,,,,,
Ethereum Name ServiceENS,$43.66,2024-12-15 19:16:39,,,,,,
JupiterJUP,$1.09,2024-12-15 19:16:39,,,,,,
FlowFLOW,$0.95,2024-12-15 19:16:39,,,,,,
ArweaveAR,$22.08,2024-12-15 19:16:39,,,,,,
Aerodrome FinanceAERO,$2.03,2024-12-15 19:16:39,,,,,,
StarknetSTRK,$0.63,2024-12-15 19:16:39,,,,,,
MovementMOVE,$0.63,2024-12-15 19:16:39,,,,,,
Curve DAO TokenCRV,$1.12,2024-12-15 19:16:39,,,,,,
dYdX (Native)DYDX,$2.16,2024-12-15 19:16:39,,,,,,
IOTAIOTA,$0.39,2024-12-15 19:16:39,,,,,,
Bitcoin SVBSV,$66.02,2024-12-15 19:16:39,,,,,,
MultiversXEGLD,$47.01,2024-12-15 19:16:39,,,,,,
AIOZ NetworkAIOZ,$1.13,2024-12-15 19:16:39,,,,,,
CoreCORE,$1.38,2024-12-15 19:16:39,,,,,,
BitTorrent [New]BTT,$0.00,2024-12-15 19:16:39,,,,,,
NeoNEO,$18.15,2024-12-15 19:16:39,,,,,,
XDC NetworkXDC,$0.08,2024-12-15 19:16:39,,,,,,
DecentralandMANA,$0.63,2024-12-15 19:16:39,,,,,,
Axie InfinityAXS,$7.69,2024-12-15 19:16:39,,,,,,
GateTokenGT,$13.49,2024-12-15 19:16:39,,,,,,
